10492:   /subscriptions.json:
10696:                       organization: Acme
10697:                       country: US
10698:                       city: Boston
10699:                       address_2: null
10700:                       address: 123 Mass Ave.
10701:                     calendar_billing:
10702:                       snap_day: 1
10703:                       calendar_billing_first_charge: immediate
10704:                     credit_card_attributes:
10705:                       chargify_token: tok_cwhvpfcnbtgkd8nfkzf9dnjn
10706:               Components (Metered):
10707:                 value:
10708:                   subscription:
10709:                     product_handle: basic
10710:                     customer_attributes:
10711:                       first_name: Joe
10712:                       last_name: Smith
10713:                       email: joe@example.com
10714:                     credit_card_attributes:
10715:                       chargify_token: tok_cwhvpfcnbtgkd8nfkzf9dnjn
10716:                     components:
10717:                       - component_id: 195268
10718:                         unit_balance: 20
10719:               Components (On/Off):
10720:                 value:
10721:                   subscription:
10722:                     product_handle: basic
10723:                     customer_attributes:
10724:                       first_name: Joe
10725:                       last_name: Smith
10726:                       email: joe@example.com
10727:                     credit_card_attributes:
10728:                       chargify_token: tok_cwhvpfcnbtgkd8nfkzf9dnjn
10729:                     components:
10730:                       - component_id: 2500
10731:                         enabled: true
10732:               Components (Quantity-Based):
10733:                 value:
10734:                   subscription:
10735:                     product_handle: basic
10736:                     customer_attributes:
10737:                       first_name: Alysa
10738:                       last_name: Jones
10739:                       email: alysa@example.com
10740:                     credit_card_attributes:
10741:                       chargify_token: tok_cwhvpfcnbtgkd8nfkzf9dnjn
